"time","ApparentPower","Current","Factor","Power","ReactivePower","Voltage"
"2023-03-07T09:15:30.000+01:00","10","0.038","0.49","5","8","252"
"2023-03-07T09:15:40.000+01:00","9","0.037","0.48","5","8","252"
"2023-03-07T09:15:50.000+01:00","10","0.038","0.48","5","8","251"
"2023-03-07T09:16:00.000+01:00","9","0.037","0.48","5","8","251"
"2023-03-07T09:16:10.000+01:00","9","0.037","0.48","5","8","251"
"2023-03-07T09:16:20.000+01:00","9","0.036","0.54","5","8","252"
"2023-03-07T09:16:30.000+01:00","10","0.038","0.46","4","9","251"
"2023-03-07T09:16:40.000+01:00","9","0.036","0.46","4","8","252"
"2023-03-07T09:16:50.000+01:00","9","0.036","0.48","4","8","251"
"2023-03-07T09:17:00.000+01:00","9","0.035","0.5","4","8","251"
"2023-03-07T09:17:10.000+01:00","9","0.036","0.49","4","8","251"
"2023-03-07T09:17:20.000+01:00","10","0.038","0.46","4","9","252"
"2023-03-07T09:17:30.000+01:00","9","0.036","0.46","4","8","252"
"2023-03-07T09:17:40.000+01:00","9","0.036","0.47","4","8","252"
"2023-03-07T09:17:50.000+01:00","9","0.036","0.5","5","8","252"
"2023-03-07T09:18:00.000+01:00","9","0.035","0.45","4","8","252"
"2023-03-07T09:18:10.000+01:00","10","0.038","0.47","5","8","252"
"2023-03-07T09:18:20.000+01:00","9","0.035","0.44","4","8","251"
"2023-03-07T09:18:30.000+01:00","9","0.035","0.45","4","8","252"
"2023-03-07T09:18:40.000+01:00","9","0.034","0.44","4","8","252"
"2023-03-07T09:18:50.000+01:00","8","0.033","0.44","4","8","252"
"2023-03-07T09:19:00.000+01:00","8","0.033","0.42","4","8","252"
"2023-03-07T09:19:10.000+01:00","9","0.034","0.47","4","8","252"
"2023-03-07T09:19:20.000+01:00","8","0.033","0.46","4","7","252"
"2023-03-07T09:19:30.000+01:00","8","0.033","0.46","4","7","252"
"2023-03-07T09:19:40.000+01:00","9","0.034","0.43","4","8","252"
"2023-03-07T09:19:50.000+01:00","8","0.032","0.47","4","7","252"
"2023-03-07T09:20:00.000+01:00","8","0.032","0.45","4","7","252"
"2023-03-07T09:20:10.000+01:00","8","0.032","0.45","4","7","252"
"2023-03-07T09:20:20.000+01:00","13","0.05","0.41","5","12","252"
"2023-03-07T09:20:30.000+01:00","8","0.031","0.45","4","7","252"
"2023-03-07T09:20:40.000+01:00","8","0.031","0.46","4","7","252"
"2023-03-07T09:20:50.000+01:00","8","0.031","0.45","4","7","252"
"2023-03-07T09:21:00.000+01:00","8","0.031","0.42","3","7","252"
"2023-03-07T09:21:10.000+01:00","8","0.03","0.45","3","7","252"
"2023-03-07T09:21:20.000+01:00","8","0.03","0.44","3","7","252"
"2023-03-07T09:21:30.000+01:00","9","0.034","0.41","4","8","252"
"2023-03-07T09:21:40.000+01:00","8","0.031","0.44","3","7","252"
"2023-03-07T09:21:50.000+01:00","8","0.031","0.41","3","7","252"
"2023-03-07T09:22:00.000+01:00","8","0.03","0.49","4","7","252"
"2023-03-07T09:22:10.000+01:00","7","0.029","0.41","3","7","252"
"2023-03-07T09:22:20.000+01:00","8","0.033","0.4","3","8","252"
"2023-03-07T09:22:30.000+01:00","9","0.034","0.43","4","8","252"
"2023-03-07T09:22:40.000+01:00","7","0.029","0.42","3","7","252"
"2023-03-07T09:22:50.000+01:00","8","0.031","0.41","3","7","252"
"2023-03-07T09:23:00.000+01:00","7","0.029","0.41","3","7","252"
"2023-03-07T09:23:10.000+01:00","8","0.03","0.42","3","7","252"
"2023-03-07T09:23:20.000+01:00","8","0.03","0.4","3","7","252"
"2023-03-07T09:23:30.000+01:00","7","0.028","0.47","3","6","252"
"2023-03-07T09:23:40.000+01:00","7","0.029","0.44","3","7","252"
"2023-03-07T09:23:50.000+01:00","7","0.028","0.44","3","6","252"
"2023-03-07T09:24:00.000+01:00","7","0.027","0.43","3","6","252"
"2023-03-07T09:24:10.000+01:00","7","0.028","0.41","3","6","252"
"2023-03-07T09:24:20.000+01:00","7","0.029","0.42","3","7","252"
"2023-03-07T09:24:30.000+01:00","7","0.027","0.43","3","6","252"
"2023-03-07T09:24:40.000+01:00","7","0.029","0.49","4","6","252"
"2023-03-07T09:24:50.000+01:00","7","0.027","0.44","3","6","252"
"2023-03-07T09:25:00.000+01:00","7","0.029","0.4","3","7","252"
"2023-03-07T09:25:10.000+01:00","7","0.027","0.41","3","6","252"
"2023-03-07T09:25:20.000+01:00","7","0.028","0.41","3","6","252"
"2023-03-07T09:25:30.000+01:00","7","0.027","0.4","3","6","252"
"2023-03-07T09:25:40.000+01:00","7","0.027","0.4","3","6","252"
"2023-03-07T09:25:50.000+01:00","7","0.027","0.38","3","6","252"
"2023-03-07T09:26:00.000+01:00","7","0.028","0.44","3","6","252"
"2023-03-07T09:26:10.000+01:00","7","0.026","0.41","3","6","252"
"2023-03-07T09:26:20.000+01:00","7","0.027","0.38","3","6","252"
"2023-03-07T09:26:30.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:26:40.000+01:00","7","0.027","0.43","3","6","252"
"2023-03-07T09:26:50.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:27:00.000+01:00","7","0.026","0.44","3","6","252"
"2023-03-07T09:27:10.000+01:00","7","0.026","0.41","3","6","252"
"2023-03-07T09:27:20.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:27:30.000+01:00","6","0.025","0.4","3","6","252"
"2023-03-07T09:27:40.000+01:00","6","0.025","0.4","3","6","252"
"2023-03-07T09:27:50.000+01:00","7","0.027","0.41","3","6","252"
"2023-03-07T09:28:00.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:28:10.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:28:20.000+01:00","7","0.026","0.4","3","6","252"
"2023-03-07T09:28:30.000+01:00","7","0.026","0.41","3","6","253"
"2023-03-07T09:28:40.000+01:00","6","0.025","0.44","3","6","252"
"2023-03-07T09:28:50.000+01:00","7","0.027","0.41","3","6","252"
"2023-03-07T09:29:00.000+01:00","7","0.026","1","7","0","252"
"2023-03-07T09:29:10.000+01:00","19","0.075","0.53","10","16","252"
"2023-03-07T09:29:20.000+01:00","13","0.052","0.42","6","12","252"
"2023-03-07T09:29:30.000+01:00","9","0.036","0.51","5","8","252"
"2023-03-07T09:29:40.000+01:00","16","0.062","0.3","5","15","253"
"2023-03-07T09:29:50.000+01:00","13","0.051","0.66","9","10","252"
"2023-03-07T09:30:00.000+01:00","12","0.046","0.48","6","10","252"
"2023-03-07T09:30:10.000+01:00","18","0.07","0.54","10","15","252"
"2023-03-07T09:30:20.000+01:00","12","0.048","0.61","7","10","252"
"2023-03-07T09:30:30.000+01:00","10","0.038","0.44","4","9","252"
"2023-03-07T09:30:40.000+01:00","9","0.034","0.58","5","7","252"
"2023-03-07T09:30:50.000+01:00","14","0.056","0.43","6","13","252"
"2023-03-07T09:31:00.000+01:00","13","0.053","0.34","5","13","252"
"2023-03-07T09:31:10.000+01:00","13","0.05","0.36","5","12","252"
"2023-03-07T09:31:20.000+01:00","13","0.05","0.37","5","12","251"
"2023-03-07T09:31:30.000+01:00","13","0.052","0.59","8","11","252"
"2023-03-07T09:31:40.000+01:00","11","0.045","0.38","4","11","252"
"2023-03-07T09:31:50.000+01:00","15","0.059","0.29","4","14","252"
"2023-03-07T09:32:00.000+01:00","13","0.052","0.53","7","11","252"
"2023-03-07T09:32:10.000+01:00","17","0.068","0.54","9","15","252"
"2023-03-07T09:32:20.000+01:00","14","0.056","0.37","5","13","252"
"2023-03-07T09:32:30.000+01:00","9","0.035","0.44","4","8","252"
"2023-03-07T09:32:40.000+01:00","9","0.034","0.81","7","5","252"
"2023-03-07T09:32:50.000+01:00","9","0.035","0.55","5","7","252"
"2023-03-07T09:33:00.000+01:00","12","0.048","0.46","6","11","252"
"2023-03-07T09:33:10.000+01:00","9","0.036","0.63","6","7","251"
"2023-03-07T09:33:20.000+01:00","11","0.043","0.64","7","8","252"
"2023-03-07T09:33:30.000+01:00","19","0.075","0.23","4","18","252"
"2023-03-07T09:33:40.000+01:00","15","0.059","0.36","5","14","252"
"2023-03-07T09:33:50.000+01:00","9","0.036","0.82","7","5","252"
"2023-03-07T09:34:00.000+01:00","16","0.064","0.3","5","15","252"
"2023-03-07T09:34:10.000+01:00","9","0.037","0.48","5","8","252"
"2023-03-07T09:34:20.000+01:00","17","0.068","0.55","9","14","252"
"2023-03-07T09:34:30.000+01:00","15","0.059","0.35","5","14","252"
"2023-03-07T09:34:40.000+01:00","9","0.034","0.43","4","8","252"
"2023-03-07T09:34:50.000+01:00","9","0.037","0.38","4","9","252"
"2023-03-07T09:35:00.000+01:00","7","0.028","0.41","3","6","252"
"2023-03-07T09:35:10.000+01:00","13","0.051","0.44","6","12","252"
"2023-03-07T09:35:20.000+01:00","10","0.039","0.77","8","6","252"
"2023-03-07T09:35:30.000+01:00","13","0.05","0.47","6","11","252"
"2023-03-07T09:35:40.000+01:00","8","0.031","0.51","4","7","252"
"2023-03-07T09:35:50.000+01:00","11","0.044","0.4","4","10","251"
"2023-03-07T09:36:00.000+01:00","9","0.035","0.42","4","8","252"
"2023-03-07T09:36:10.000+01:00","14","0.055","0.57","8","11","251"
"2023-03-07T09:36:20.000+01:00","9","0.036","0.62","6","7","251"
"2023-03-07T09:36:30.000+01:00","8","0.032","0.87","7","4","251"
"2023-03-07T09:36:40.000+01:00","8","0.032","0.52","4","7","252"
"2023-03-07T09:36:50.000+01:00","9","0.037","0.77","7","6","252"
"2023-03-07T09:37:00.000+01:00","11","0.043","0.66","7","8","252"
"2023-03-07T09:37:10.000+01:00","8","0.033","0.53","4","7","252"
"2023-03-07T09:37:20.000+01:00","9","0.035","0.48","4","8","251"
"2023-03-07T09:37:30.000+01:00","11","0.044","0.39","4","10","252"
"2023-03-07T09:37:40.000+01:00","10","0.04","0.43","4","9","252"
"2023-03-07T09:37:50.000+01:00","9","0.037","0.38","4","9","252"
"2023-03-07T09:38:00.000+01:00","9","0.035","0.62","6","7","252"
"2023-03-07T09:38:10.000+01:00","6","0.024","0.4","2","6","252"
"2023-03-07T09:38:20.000+01:00","6","0.023","0.41","2","5","252"
"2023-03-07T09:38:30.000+01:00","6","0.023","0.4","2","5","251"
"2023-03-07T09:38:40.000+01:00","7","0.027","0.35","2","6","251"
"2023-03-07T09:38:50.000+01:00","7","0.026","0.34","2","6","252"
"2023-03-07T09:39:00.000+01:00","6","0.023","0.38","2","5","252"
"2023-03-07T09:39:10.000+01:00","6","0.024","0.4","2","6","252"
"2023-03-07T09:39:20.000+01:00","6","0.024","0.38","2","6","252"
"2023-03-07T09:39:30.000+01:00","6","0.023","0.47","3","5","252"
"2023-03-07T09:39:40.000+01:00","6","0.022","0.43","2","5","252"
"2023-03-07T09:39:50.000+01:00","6","0.023","0.4","2","5","252"
"2023-03-07T09:40:00.000+01:00","6","0.023","0.45","3","5","252"
"2023-03-07T09:40:10.000+01:00","6","0.024","0.36","2","6","252"
"2023-03-07T09:40:20.000+01:00","6","0.022","0.4","2","5","252"
"2023-03-07T09:40:30.000+01:00","6","0.022","0.38","2","5","252"
"2023-03-07T09:40:40.000+01:00","6","0.022","0.38","2","5","252"
"2023-03-07T09:40:50.000+01:00","5","0.021","0.4","2","5","251"
"2023-03-07T09:41:00.000+01:00","6","0.022","0.4","2","5","251"
"2023-03-07T09:41:10.000+01:00","6","0.023","0.42","2","5","251"
"2023-03-07T09:41:20.000+01:00","5","0.021","0.38","2","5","251"
"2023-03-07T09:41:30.000+01:00","5","0.02","0.38","2","5","251"
"2023-03-07T09:41:40.000+01:00","5","0.021","0.4","2","5","251"
"2023-03-07T09:41:50.000+01:00","5","0.02","0.42","2","5","251"
"2023-03-07T09:42:00.000+01:00","5","0.021","0.44","2","5","251"
"2023-03-07T09:42:10.000+01:00","5","0.021","0.36","2","5","252"
"2023-03-07T09:43:40.000+01:00","4","0.015","0.32","1","4","251"
"2023-03-07T09:43:50.000+01:00","2","0.008","0.2","0","2","252"
"2023-03-07T09:47:10.000+01:00","2","0.009","0.09","0","2","252"
"2023-03-07T09:47:20.000+01:00","3","0.01","0.2","1","3","252"
"2023-03-07T09:48:50.000+01:00","6","0.025","0.33","2","6","252"
"2023-03-07T09:52:30.000+01:00","5","0.02","0.3","2","5","253"
"2023-03-07T09:52:40.000+01:00","4","0.017","0.4","2","4","252"
"2023-03-07T09:52:50.000+01:00","4","0.015","0.4","2","4","252"
"2023-03-07T09:53:00.000+01:00","2","0.008","0.15","0","2","252"
"2023-03-07T09:53:10.000+01:00","2","0.009","1","2","0","252"
"2023-03-07T09:54:00.000+01:00","4","0.016","0.25","1","4","252"
"2023-03-07T09:54:10.000+01:00","3","0.013","0.06","0","3","252"
"2023-03-07T09:54:20.000+01:00","4","0.014","0.06","0","4","252"
"2023-03-07T09:55:10.000+01:00","3","0.01","0.12","0","3","251"
"2023-03-07T09:59:10.000+01:00","4","0.014","0.26","1","3","252"
"2023-03-07T10:04:20.000+01:00","3","0.01","0.2","1","3","252"
"2023-03-07T10:09:00.000+01:00","4","0.014","0.03","0","4","253"
"2023-03-07T10:10:10.000+01:00","5","0.019","0.42","2","4","253"
"2023-03-07T10:10:20.000+01:00","10","0.041","0.3","3","10","253"
"2023-03-07T10:10:30.000+01:00","5","0.02","0.32","2","5","252"
"2023-03-07T10:10:40.000+01:00","5","0.018","0.46","2","4","253"
"2023-03-07T10:10:50.000+01:00","5","0.019","0.48","2","4","253"
"2023-03-07T10:11:00.000+01:00","4","0.017","0.33","1","4","253"
"2023-03-07T10:11:10.000+01:00","4","0.017","0.37","2","4","252"
"2023-03-07T10:11:20.000+01:00","5","0.018","0.37","2","4","253"
"2023-03-08T08:29:30.000+01:00","34","0.134","0.52","18","29","250"
"2023-03-08T08:29:40.000+01:00","30","0.121","0.6","18","24","250"
"2023-03-08T08:29:50.000+01:00","31","0.123","0.53","16","26","250"
"2023-03-08T08:30:00.000+01:00","31","0.126","0.52","16","27","250"
"2023-03-08T08:30:10.000+01:00","31","0.122","0.54","16","26","250"
"2023-03-08T08:30:20.000+01:00","30","0.119","0.55","16","25","250"
"2023-03-08T08:30:30.000+01:00","31","0.125","0.53","17","27","250"
"2023-03-08T08:30:40.000+01:00","32","0.126","0.52","16","27","250"
"2023-03-08T08:30:50.000+01:00","31","0.125","0.56","17","26","250"
"2023-03-08T08:31:00.000+01:00","32","0.127","0.52","17","27","250"
"2023-03-08T08:31:10.000+01:00","31","0.123","0.53","16","26","250"
"2023-03-08T08:31:20.000+01:00","30","0.122","0.54","16","26","250"
"2023-03-08T08:31:30.000+01:00","31","0.126","0.52","16","27","249"
"2023-03-08T08:31:40.000+01:00","31","0.126","0.54","17","27","249"
"2023-03-08T08:31:50.000+01:00","31","0.125","0.53","17","27","250"
"2023-03-08T08:32:00.000+01:00","31","0.126","0.52","16","27","249"
"2023-03-08T08:32:10.000+01:00","31","0.123","0.54","17","26","249"
"2023-03-08T08:32:20.000+01:00","32","0.127","0.53","17","27","250"
"2023-03-08T08:32:30.000+01:00","31","0.123","0.55","17","26","249"
"2023-03-08T08:32:40.000+01:00","32","0.127","0.52","16","27","250"
"2023-03-08T08:32:50.000+01:00","34","0.136","0.54","18","29","250"
"2023-03-08T08:33:00.000+01:00","33","0.133","0.52","17","28","250"
"2023-03-08T08:33:10.000+01:00","34","0.135","0.52","18","29","250"
"2023-03-08T08:33:20.000+01:00","34","0.135","0.52","18","29","250"
"2023-03-08T08:33:30.000+01:00","34","0.136","0.54","18","29","250"
"2023-03-08T08:33:40.000+01:00","34","0.135","0.54","18","28","250"
"2023-03-08T08:33:50.000+01:00","33","0.134","0.52","17","29","249"
"2023-03-08T08:34:00.000+01:00","32","0.129","0.52","17","28","250"
"2023-03-08T08:34:10.000+01:00","32","0.128","0.53","17","27","250"
"2023-03-08T08:34:20.000+01:00","32","0.129","0.52","17","28","249"
"2023-03-08T08:34:30.000+01:00","32","0.129","0.52","17","28","250"
"2023-03-08T08:34:40.000+01:00","32","0.127","0.52","17","27","250"
"2023-03-08T08:34:50.000+01:00","32","0.13","0.54","17","27","250"
"2023-03-08T08:35:00.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:35:10.000+01:00","34","0.135","0.52","18","29","250"
"2023-03-08T08:35:20.000+01:00","32","0.127","0.52","17","27","249"
"2023-03-08T08:35:30.000+01:00","32","0.128","0.52","17","27","249"
"2023-03-08T08:35:40.000+01:00","32","0.129","0.51","17","28","250"
"2023-03-08T08:35:50.000+01:00","31","0.125","0.53","17","27","250"
"2023-03-08T08:36:00.000+01:00","32","0.127","0.53","17","27","250"
"2023-03-08T08:36:10.000+01:00","33","0.13","0.51","17","28","250"
"2023-03-08T08:36:20.000+01:00","32","0.129","0.52","17","28","250"
"2023-03-08T08:36:30.000+01:00","35","0.14","0.53","18","30","249"
"2023-03-08T08:36:40.000+01:00","32","0.13","0.51","17","28","250"
"2023-03-08T08:36:50.000+01:00","32","0.128","0.53","17","27","250"
"2023-03-08T08:37:00.000+01:00","32","0.128","0.52","17","27","249"
"2023-03-08T08:37:10.000+01:00","32","0.13","0.52","17","28","249"
"2023-03-08T08:37:20.000+01:00","32","0.129","0.53","17","27","249"
"2023-03-08T08:37:30.000+01:00","35","0.142","0.52","18","30","249"
"2023-03-08T08:37:40.000+01:00","35","0.139","0.53","18","30","249"
"2023-03-08T08:37:50.000+01:00","34","0.138","0.54","18","29","249"
"2023-03-08T08:38:00.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:38:10.000+01:00","35","0.142","0.53","19","30","250"
"2023-03-08T08:38:20.000+01:00","35","0.14","0.52","18","30","250"
"2023-03-08T08:38:30.000+01:00","33","0.134","0.54","18","28","250"
"2023-03-08T08:38:40.000+01:00","32","0.128","0.54","17","27","250"
"2023-03-08T08:38:50.000+01:00","34","0.134","0.52","18","29","250"
"2023-03-08T08:39:00.000+01:00","33","0.132","0.51","17","29","250"
"2023-03-08T08:39:10.000+01:00","32","0.126","0.54","17","27","250"
"2023-03-08T08:39:20.000+01:00","32","0.129","0.52","17","28","250"
"2023-03-08T08:39:30.000+01:00","33","0.133","0.5","17","29","250"
"2023-03-08T08:39:40.000+01:00","34","0.137","0.49","17","30","250"
"2023-03-08T08:39:50.000+01:00","33","0.133","0.51","17","29","250"
"2023-03-08T08:40:00.000+01:00","33","0.131","0.52","17","28","250"
"2023-03-08T08:40:10.000+01:00","34","0.137","0.52","18","29","250"
"2023-03-08T08:40:20.000+01:00","33","0.131","0.51","17","28","250"
"2023-03-08T08:40:30.000+01:00","33","0.132","0.53","18","28","250"
"2023-03-08T08:40:40.000+01:00","33","0.132","0.51","17","28","250"
"2023-03-08T08:40:50.000+01:00","35","0.142","0.52","19","30","250"
"2023-03-08T08:41:00.000+01:00","36","0.143","0.52","19","31","249"
"2023-03-08T08:41:10.000+01:00","35","0.14","0.54","19","30","250"
"2023-03-08T08:41:20.000+01:00","33","0.132","0.51","17","28","250"
"2023-03-08T08:41:30.000+01:00","34","0.135","0.52","18","29","250"
"2023-03-08T08:41:40.000+01:00","32","0.13","0.52","17","28","249"
"2023-03-08T08:41:50.000+01:00","35","0.14","0.52","18","30","249"
"2023-03-08T08:42:00.000+01:00","34","0.137","0.52","18","29","249"
"2023-03-08T08:42:10.000+01:00","34","0.136","0.54","19","29","250"
"2023-03-08T08:42:20.000+01:00","32","0.13","0.52","17","28","250"
"2023-03-08T08:42:30.000+01:00","32","0.129","0.53","17","27","250"
"2023-03-08T08:42:40.000+01:00","32","0.128","0.53","17","27","250"
"2023-03-08T08:42:50.000+01:00","32","0.13","0.52","17","28","250"
"2023-03-08T08:43:00.000+01:00","33","0.133","0.51","17","29","249"
"2023-03-08T08:43:10.000+01:00","32","0.129","0.53","17","27","250"
"2023-03-08T08:43:20.000+01:00","34","0.135","0.5","17","29","250"
"2023-03-08T08:43:30.000+01:00","32","0.127","0.54","17","27","249"
"2023-03-08T08:43:40.000+01:00","33","0.134","0.5","17","29","250"
"2023-03-08T08:43:50.000+01:00","33","0.133","0.5","17","29","250"
"2023-03-08T08:44:00.000+01:00","34","0.138","0.52","18","29","250"
"2023-03-08T08:44:10.000+01:00","34","0.134","0.51","17","29","250"
"2023-03-08T08:44:20.000+01:00","34","0.134","0.51","17","29","250"
"2023-03-08T08:44:30.000+01:00","33","0.132","0.52","17","28","250"
"2023-03-08T08:44:40.000+01:00","33","0.132","0.51","17","28","250"
"2023-03-08T08:44:50.000+01:00","33","0.132","0.54","18","28","250"
"2023-03-08T08:45:00.000+01:00","33","0.132","0.51","17","28","250"
"2023-03-08T08:45:10.000+01:00","33","0.132","0.52","17","28","250"
"2023-03-08T08:45:20.000+01:00","33","0.133","0.52","17","28","250"
"2023-03-08T08:45:30.000+01:00","33","0.133","0.52","17","29","250"
"2023-03-08T08:45:40.000+01:00","33","0.133","0.51","17","29","250"
"2023-03-08T08:45:50.000+01:00","34","0.137","0.5","17","30","250"
"2023-03-08T08:46:00.000+01:00","34","0.135","0.5","17","29","250"
"2023-03-08T08:46:10.000+01:00","32","0.129","0.52","17","28","250"
"2023-03-08T08:46:20.000+01:00","32","0.127","0.55","18","27","250"
"2023-03-08T08:46:30.000+01:00","32","0.127","0.53","17","27","250"
"2023-03-08T08:46:40.000+01:00","31","0.126","0.55","17","26","250"
"2023-03-08T08:46:50.000+01:00","34","0.134","0.53","18","28","250"
"2023-03-08T08:47:00.000+01:00","34","0.135","0.51","17","29","251"
"2023-03-08T08:47:10.000+01:00","33","0.131","0.52","17","28","251"
"2023-03-08T08:47:20.000+01:00","34","0.134","0.54","18","28","250"
"2023-03-08T08:47:30.000+01:00","32","0.128","0.54","17","27","250"
"2023-03-08T08:47:40.000+01:00","33","0.13","0.52","17","28","250"
"2023-03-08T08:47:50.000+01:00","33","0.132","0.52","17","28","250"
"2023-03-08T08:48:00.000+01:00","33","0.132","0.52","17","28","250"
"2023-03-08T08:48:10.000+01:00","34","0.134","0.52","17","29","250"
"2023-03-08T08:48:20.000+01:00","34","0.134","0.51","17","29","251"
"2023-03-08T08:48:30.000+01:00","34","0.136","0.5","17","30","251"
"2023-03-08T08:48:40.000+01:00","34","0.135","0.51","17","29","250"
"2023-03-08T08:48:50.000+01:00","33","0.13","0.53","17","28","251"
"2023-03-08T08:49:00.000+01:00","35","0.138","0.49","17","30","250"
"2023-03-08T08:49:10.000+01:00","34","0.135","0.51","17","29","251"
"2023-03-08T08:49:20.000+01:00","34","0.135","0.51","17","29","251"
"2023-03-08T08:49:30.000+01:00","34","0.136","0.5","17","30","251"
"2023-03-08T08:49:40.000+01:00","34","0.134","0.51","17","29","251"
"2023-03-08T08:49:50.000+01:00","34","0.134","0.51","17","29","250"
"2023-03-08T08:50:00.000+01:00","34","0.135","0.5","17","29","251"
"2023-03-08T08:50:10.000+01:00","34","0.136","0.51","17","29","251"
"2023-03-08T08:50:20.000+01:00","34","0.134","0.51","17","29","251"
"2023-03-08T08:50:30.000+01:00","34","0.135","0.51","17","29","251"
"2023-03-08T08:50:40.000+01:00","33","0.13","0.56","18","27","250"
"2023-03-08T08:50:50.000+01:00","35","0.138","0.54","19","29","250"
"2023-03-08T08:51:00.000+01:00","36","0.143","0.51","18","31","251"
"2023-03-08T08:51:10.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:51:20.000+01:00","34","0.137","0.55","19","29","251"
"2023-03-08T08:51:30.000+01:00","35","0.141","0.53","19","30","250"
"2023-03-08T08:51:40.000+01:00","36","0.143","0.52","19","31","250"
"2023-03-08T08:51:50.000+01:00","36","0.143","0.51","18","31","250"
"2023-03-08T08:52:00.000+01:00","34","0.136","0.53","18","29","251"
"2023-03-08T08:52:10.000+01:00","35","0.139","0.52","18","30","250"
"2023-03-08T08:52:20.000+01:00","36","0.142","0.51","18","31","250"
"2023-03-08T08:52:30.000+01:00","36","0.142","0.51","18","31","250"
"2023-03-08T08:52:40.000+01:00","34","0.134","0.51","17","29","251"
"2023-03-08T08:52:50.000+01:00","34","0.134","0.51","17","29","251"
"2023-03-08T08:53:00.000+01:00","34","0.134","0.52","18","29","251"
"2023-03-08T08:53:10.000+01:00","34","0.134","0.52","17","29","251"
"2023-03-08T08:53:20.000+01:00","34","0.136","0.54","18","29","250"
"2023-03-08T08:53:30.000+01:00","36","0.143","0.52","19","31","251"
"2023-03-08T08:53:40.000+01:00","34","0.137","0.54","18","29","250"
"2023-03-08T08:53:50.000+01:00","35","0.138","0.52","18","29","250"
"2023-03-08T08:54:00.000+01:00","34","0.134","0.52","17","29","250"
"2023-03-08T08:54:10.000+01:00","33","0.133","0.56","19","28","250"
"2023-03-08T08:54:20.000+01:00","34","0.136","0.51","17","29","250"
"2023-03-08T08:54:30.000+01:00","34","0.134","0.52","18","29","250"
"2023-03-08T08:54:40.000+01:00","34","0.135","0.51","17","29","250"
"2023-03-08T08:54:50.000+01:00","36","0.143","0.52","19","31","250"
"2023-03-08T08:55:00.000+01:00","34","0.136","0.55","19","29","250"
"2023-03-08T08:55:10.000+01:00","34","0.136","0.54","19","29","250"
"2023-03-08T08:55:20.000+01:00","36","0.142","0.52","19","30","250"
"2023-03-08T08:55:30.000+01:00","36","0.142","0.52","19","30","250"
"2023-03-08T08:55:40.000+01:00","35","0.141","0.53","19","30","250"
"2023-03-08T08:55:50.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:56:00.000+01:00","36","0.143","0.51","18","31","250"
"2023-03-08T08:56:10.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:56:20.000+01:00","35","0.141","0.51","18","30","250"
"2023-03-08T08:56:30.000+01:00","36","0.142","0.51","18","31","250"
"2023-03-08T08:56:40.000+01:00","35","0.14","0.51","18","30","250"
"2023-03-08T08:56:50.000+01:00","36","0.142","0.53","19","30","250"
"2023-03-08T08:57:00.000+01:00","36","0.145","0.51","19","31","250"
"2023-03-08T08:57:10.000+01:00","36","0.142","0.52","18","30","250"
"2023-03-08T08:57:20.000+01:00","35","0.141","0.51","18","30","250"
"2023-03-08T08:57:30.000+01:00","35","0.141","0.52","18","30","250"
"2023-03-08T08:57:40.000+01:00","36","0.142","0.52","18","30","250"
"2023-03-08T08:57:50.000+01:00","33","0.131","0.53","17","28","250"
"2023-03-08T08:58:00.000+01:00","34","0.134","0.54","18","28","250"
"2023-03-08T08:58:10.000+01:00","35","0.138","0.5","17","30","250"
"2023-03-08T08:58:20.000+01:00","34","0.137","0.51","17","30","250"
"2023-03-08T08:58:30.000+01:00","35","0.141","0.51","18","30","250"
"2023-03-08T08:58:40.000+01:00","34","0.134","0.52","18","29","250"
"2023-03-08T08:58:50.000+01:00","35","0.139","0.5","17","30","250"
"2023-03-08T08:59:00.000+01:00","34","0.134","0.51","17","29","250"
"2023-03-08T08:59:10.000+01:00","34","0.135","0.51","17","29","251"
"2023-03-08T08:59:20.000+01:00","33","0.133","0.54","18","28","250"
"2023-03-08T08:59:30.000+01:00","34","0.137","0.51","18","30","251"
"2023-03-08T08:59:40.000+01:00","34","0.135","0.52","18","29","250"
"2023-03-08T08:59:50.000+01:00","34","0.135","0.54","18","28","250"
"2023-03-08T09:00:00.000+01:00","34","0.137","0.51","18","30","250"
"2023-03-08T09:00:10.000+01:00","35","0.138","0.5","17","30","251"
"2023-03-08T09:00:20.000+01:00","34","0.136","0.51","18","29","251"
"2023-03-08T09:00:30.000+01:00","35","0.138","0.51","18","30","251"
"2023-03-08T09:00:40.000+01:00","34","0.134","0.53","18","29","251"
"2023-03-08T09:00:50.000+01:00","35","0.14","0.53","19","30","250"
"2023-03-08T09:01:00.000+01:00","36","0.143","0.51","18","31","250"
"2023-03-08T09:01:10.000+01:00","36","0.145","0.51","19","31","251"
